"ï»¿Nom du festival","Envergure territoriale","RÃ©gion principale de dÃ©roulement","DÃ©partement principal de dÃ©roulement","Commune principale de dÃ©roulement","Code postal (de la commune principale de dÃ©roulement)","Code Insee commune","Discipline dominante","Sous-catÃ©gorie spectacle vivant","Sous-catÃ©gorie musique","Sous-catÃ©gorie Musique CNM","PÃ©riode principale de dÃ©roulement du festival","AnnÃ©e de crÃ©ation du festival","DÃ©cennie de crÃ©ation du festival","Site internet du festival","GÃ©ocodage xy","code_postal","code_departement"
"Biennale d'art contemporain de Lyon","RÃ©gionale","Auvergne-RhÃ´ne-Alpes","MÃ©tropole de Lyon","Lyon","69007","69123","Arts visuels, arts numÃ©riques","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","De 1980 Ã  1989","https:/www.labiennaledelyon.com/art-contemporain","45.8552588854, 4.79477387074","69007","69"
"Ze Fiestival","","Auvergne-RhÃ´ne-Alpes","DrÃ´me","Marsanne","26740","26176","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, jazz, blues, Hip-hop, rap, slam, Musiques du monde, Musiques Ã©lectroniques, techno, Pop, rock, RnB","08- Musiques (sans distinction esthÃ©tique)","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2011","2010 et aprÃ¨s","www.zefiestival.net","44.640273082, 4.88311372596","26740","26"
"Les Moments musicaux du Tarn","Intercommunale","Occitanie","Tarn","Rabastens","81800","81220","Musique","","","","Saison (21 juin - 5 septembre)","2009","De 2000 Ã  2009","http://www.les-moments-musicaux-du-tarn.com/","43.8484040939, 1.71495143196","81800","81"
"Soirs Ã  Pressoirs","","Grand Est","Bas-Rhin","Reichsfeld","67140","67387","Spectacle vivant","ThÃ©Ã¢tre","","","Saison (21 juin - 5 septembre)","2016","2010 et aprÃ¨s","www.compagniedesinsupportes.com","48.3632176114, 7.38013240259","67140","67"
"EtÃ© en automne","","Grand Est","Marne","Reims","51100","51454","Spectacle vivant","ThÃ©Ã¢tre","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","De 2000 Ã  2009","","49.2514906066, 4.0402302322","51100","51"
"Farniente","INTERCOMMUNALE","Pays de la Loire","Loire-Atlantique","Saint-Nazaire","44600","44184","Musique","","musique contemporaine/Ã©lectoniques/indÃ©pendantes","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2007","De 2000 Ã  2009","http://farniente-festival.org","47.2802857028, -2.25379927249","44600","44"
"Barbacane Classics","","Bourgogne-Franche-ComtÃ©","SaÃ´ne-et-Loire","Varennes-lÃ¨s-MÃ¢con","71000","71556","Musique","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2016","2010 et aprÃ¨s","https://www.festival-barbacane-classics.com/barbacane-macon","46.2683636158, 4.8066970954","71000","71"
"Vous Ãtes Ici â Un Festival Ã Villereal","","Nouvelle-Aquitaine","Lot-et-Garonne","VillerÃ©al","47210","47324","Spectacle vivant","ThÃ©Ã¢tre","","","Saison (21 juin - 5 septembre)","2009","De 2000 Ã  2009","http://unfestivalavillereal.org/","44.6330682255, 0.760362133124","47210","47"
"FlÃ¢neries d'art contemporain dans les jardins aixois","Communale","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Aix-en-Provence","13090","13001","Pluridisciplinaire","ThÃ©Ã¢tre","Classique","","Saison (21 juin - 5 septembre)","2007","De 2000 Ã  2009","www.aix-en-oeuvres.com","43.5360708378, 5.39857444582","13090","13"
"Aniane en ScÃ¨nes","Intercommunale","Occitanie","HÃ©rault","Aniane","34150","34010","Spectacle vivant","ThÃ©Ã¢tre","","","Saison (21 juin - 5 septembre)","2012","2010 et aprÃ¨s","https://www.aniane-en-scenes.com/","43.6835011433, 3.59259437611","34150","34"
"Festival des apÃ©ros de Blesle","RÃ©gionale","Auvergne-RhÃ´ne-Alpes","Haute-Loire","Blesle","43450","43033","Spectacle vivant","ThÃ©Ã¢tre, musique et lectures, arts de la rue","","","Saison (21 juin - 5 septembre)","2002","de 2000 Ã  2009","www.aperos-musique-blesle.com/lassociation-2","45.3179155382, 3.17686146037","43450","43"
"Ãa Jazz Ã  Blet","Intercommunale","Centre-Val de Loire","Cher","Blet","18350","18031","Musique","","Jazz, Blues","","Saison (21 juin - 5 septembre)","2011","2010 et aprÃ¨s","http://www.cajazzablet.fr/","46.8822848044, 2.73104674271","18350","18"
"Festival Art Et Sciences â Facts","","Nouvelle-Aquitaine","Gironde","Bordeaux","33000","33063","Pluridisciplinaire","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2013","2010 et aprÃ¨s","http://www.facts-bordeaux.fr/","44.8572445351, -0.57369678116","33000","33"
"Festival de contes","","Provence-Alpes-CÃ´te d'Azur","Hautes-Alpes","Vallouise-Pelvoux","5290","5110","Livre, littÃ©rature","","","","Saison (21 juin - 5 septembre)","","2010 et aprÃ¨s","www.tourisme-lavallouise.com","44.8144250588, 6.4647473741","05290","05"
"Festival de musique d'Erbalunga","","Corse","Haute-Corse","Brando","20222","2B043","Musique","","Chanson ou variÃ©tÃ© franÃ§aise","","Saison (21 juin - 5 septembre)","1990","De 1990 Ã  1999","https://www.corsicafestivals.com/","42.7792996993, 9.45029993821","20222","2B"
"Impressions Multiples","","Normandie","Calvados","Caen","14000","14118","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2011","2010 et aprÃ¨s","www.impressions-multiples.org","49.1847936737, -0.369801713036","14000","14"
"Juin jardins","","Occitanie","Lot","Cahors","46000","46042","Spectacle vivant","","","","Saison (21 juin - 5 septembre)","2015","2010 et aprÃ¨s","http://www.cahorsjuinjardins.fr/","44.4507370916, 1.44075837848","46000","46"
"La semaine de la poÃ©sie","RÃ©gionale","Auvergne-RhÃ´ne-Alpes","Puy-de-DÃ´me","Clermont-Ferrand","63000","63113","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","1986","De 1980 Ã  1989","https://lasemainedelapoesie.fr/","45.7856492991, 3.11554542903","63000","63"
"Festival DÃ©couvrir","","Nouvelle-Aquitaine","CorrÃ¨ze","ConcÃ¨ze","19350","19059","Spectacle vivant","Spectacle vivant pluridisciplinaire","","","Saison (21 juin - 5 septembre)","2003","De 2000 Ã  2009","http://www.festivaldecouvrir.com/","45.3604032352, 1.33771562463","19350","19"
"Rencontres musicales de Conques","DÃ©partementale","Occitanie","Aveyron","Conques-Marcillac","12320","12076","Musique","","","","Saison (21 juin - 5 septembre)","1983","De 1980 Ã  1989","www.centre-europeen.com","44.5952473002, 2.4201643341","12320","12"
"Va Jouer dehors","Intercommunale","Centre-Val de Loire","Loir-et-Cher","Cour-sur-Loire","41500","41069","Musique","","Musique classique","","Saison (21 juin - 5 septembre)","2015","2010 et aprÃ¨s","https://festivalvajouerdehors.com/","47.657935319, 1.41502499081","41500","41"
"Polar entre deux Mers","","Nouvelle-Aquitaine","Gironde","Fargues-Saint-Hilaire","33370","33165","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","2017","2010 et aprÃ¨s","https://www.facebook.com/Les-Psychopathes-du-Polar-1708755929399291/","44.819815277, -0.439992385579","33370","33"
"Jours de bulles","","Occitanie","HÃ©rault","FÃ©lines-Minervois","34210","34097","Spectacle vivant","","","","Saison (21 juin - 5 septembre)","2015","2010 et aprÃ¨s","https://www.unidivers.fr/event/festival-jours-de-bulles-felines-minervois-herault-2021-07-18/","43.354036783, 2.58187245659","34210","34"
"Laissez-passer - festival du cinÃ©ma israÃ«lien","","Provence-Alpes-CÃ´te d'Azur","Vaucluse","Flassan","84410","84046","CinÃ©ma, audiovisuel","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2010","2010 et aprÃ¨s","festival-laissez-passer.com","44.0985422058, 5.26372029474","84410","84"
"In Voce Veritas","","Auvergne-RhÃ´ne-Alpes","MÃ©tropole de Lyon","Francheville","69340","69089","Musique","","Jazz","","Avant-saison (1er janvier - 20 juin)","2017","2010 et aprÃ¨s","invoceveritas.fr/le-festival","45.7378794318, 4.75508314041","69340","69"
"Estivales de l'orgue","","Provence-Alpes-CÃ´te d'Azur","Var","FrÃ©jus","83600","83061","Musique","","Musique savante","","Saison (21 juin - 5 septembre)","","2010 et aprÃ¨s","www.amis-cathedrale-frejus.fr","43.4719558114, 6.76361597424","83600","83"
"Festival de Gavarnie","","Occitanie","Hautes-PyrÃ©nÃ©es","Gavarnie-GÃ¨dre","65120","65192","Pluridisciplinaire","","","","Saison (21 juin - 5 septembre)","1985","De 1980 Ã  1989","http://www.festival-gavarnie.com","42.766573981, 0.041488959159","65120","65"
"Le brame du cerf","","Grand Est","Marne","Germaine","51160","51266","Spectacle vivant","ThÃ©Ã¢tre","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2009","De 2000 Ã  2009","Facebook Germaine pelemele","49.1188404223, 4.03185929464","51160","51"
"Festival du Houblon","","Grand Est","Bas-Rhin","Haguenau","67500","67180","Spectacle vivant","Danse","","","Avant-saison (1er janvier - 20 juin)","1960","Avant 1980","https://www.festivalduhoublon.eu/","48.8417047695, 7.83010404968","67500","67"
"Festivendanges","","Centre-Val de Loire","Cher","Sancerre","18300","18241","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, Jazz, blues, Hip-hop, rap, slam, Musiques du monde, Musiques Ã©lectroniques, techno, Musiques traditionnelles, Pop, rock, VariÃ©tÃ©s internationales","07- Musiques actuelles sans distinction","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2016","2010 et aprÃ¨s","www.festivendanges.com","47.3256994042, 2.82156691385","18300","18"
"GrÃ©oux jazz festival","","Provence-Alpes-CÃ´te d'Azur","Alpes-de-Haute-Provence","GrÃ©oux-les-Bains","4800","4094","Musique","","Jazz, blues","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2015","2010 et aprÃ¨s","grouxjazzfestival.com","43.7676102812, 5.86495046225","04800","04"
"Festival de musique de chambre de Martigues","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Martigues","13500","13056","Musique","","Musique contemporaine ; musique romantique ; musique savante","","Saison (21 juin - 5 septembre)","","","","43.3798920489, 5.04945402314","13500","13"
"Biennale des illustrateurs","Nationale","Auvergne-RhÃ´ne-Alpes","Allier","Moulins","3000","3190","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2011","2010 et aprÃ¨s","http://biennaledesillustrateurs,com","46.5624641056, 3.32662040221","03000","03"
"Festival des lavoirs","","Provence-Alpes-CÃ´te d'Azur","Alpes-de-Haute-Provence","Sainte-Tulle","4220","4197","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, jazz, blues, musique classique, musique contemporaine, musiques du monde, pop, rock","","Saison (21 juin - 5 septembre)","","De 2000 Ã  2009","https://www.ville-sainte-tulle.fr/","43.7830482525, 5.77302331731","04220","04"
"Lisulive","RÃ©gional","Corse","Haute-Corse","L'Ãle-Rousse","20220","2B134","Musique","","","","Saison (21 juin - 5 septembre)","2018","2010 et aprÃ¨s","https://www.facebook.com/lisulive2020/?ref=page_internal","42.631545096, 8.93355970672","20220","2B"
"Cirko Galop","","Grand Est","Marne","Muizon","51140","51391","Spectacle vivant","Arts de la rue","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","01/10/2004 00:00","De 2000 Ã  2009","https://www.facebook.com/events/687941388213851/","49.2724383199, 3.88749263388","51140","51"
"Biennale du film d'art","","Provence-Alpes-CÃ´te d'Azur","Alpes-Maritimes","Vence","6130","6157","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","2019","2010 et aprÃ¨s","https://www.marathondufilm.fr","43.7384640641, 7.10194436087","06130","06"
"Le jour d'aprÃ¨s","DÃ©partementale","Provence-Alpes-CÃ´te d'Azur","","","","0","Musique","","","","Saison (21 juin - 5 septembre)","","","https://www.festivalairdutemps.com/","","00nan","00"
"Festival Jean Ferrat","","Auvergne-RhÃ´ne-Alpes","ArdÃ¨che","Antraigues-sur-Volane","7530","7011","Musique","","Chanson","01- Chanson","Saison (21 juin - 5 septembre)","2011","2010 et aprÃ¨s","https://www.festivaljeanferrat.fr/","44.7393183247, 4.35517589387","07530","07"
"Les Bifurkations","","Auvergne-RhÃ´ne-Alpes","IsÃ¨re","Grenoble","38000","38185","Musique","","Pluridisciplinaire","09- Pluridisciplinaire","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2015","2010 et aprÃ¨s","http://labifurk.fr/","45.1821215167, 5.72133051752","38000","38"
"Les Inrocks","","Ãle-de-France","Paris","Paris","75009","75056","Musique","","Musiques actuelles","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","01/01/1988 00:00","De 1980 Ã  1989","www.lesinrocks.com","48.886868623, 2.38469432787","75009","75"
"Jazz Naturel","","Nouvelle-Aquitaine","PyrÃ©nÃ©es-Atlantiques","Orthez","64300","64430","Musique","","Musiques actuelles","03- Jazz, blues et musiques improvisÃ©es","Avant-saison (1er janvier - 20 juin)","1995","De 1990 Ã  1999","www.saisonsorthez-jazznaturel.com/FESTIVAL-JAZZ-NATUREL","43.4943173399, -0.779874853399","64300","64"
"Village de Cirque","","Ãle-de-France","Paris","Paris","75012","75056","Spectacle vivant","Arts du cirque","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2005","De 2000 Ã  2009","www.2r2c.coop","48.8351562307, 2.41980703497","75012","75"
"Charlie jazz festival","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Vitrolles","13127","13117","Musique","","Jazz, blues","03- Jazz, blues et musiques improvisÃ©es","Saison (21 juin - 5 septembre)","1997","De 1990 Ã  1999","www.charlie-jazz.com","43.4497831674, 5.26357787665","13127","13"
"Musiques Au Coeur des Monts d'ArrÃ©e","","Bretagne","FinistÃ¨re","La FeuillÃ©e","29690","29054","Spectacle vivant","","Musique classique","","Avant-saison (1er janvier - 20 juin)","2007","De 2000 Ã  2009","musiquesmontsdarree.wixsite.com/musiques","48.391234337, -3.85236345367","29690","29"
"Le chien rouge","","Provence-Alpes-CÃ´te d'Azur","Var","Le Cannet-Des-Maures","83340","83031","Musique","","VariÃ©tÃ© internationale, pop, rock","","Saison (21 juin - 5 septembre)","2010","2010 et aprÃ¨s","www.lechienrouge.fr","43.3737632121, 6.3755010333","83340","83"
"Festival de l'Arpenteur","Intercommunale","Auvergne-RhÃ´ne-Alpes","IsÃ¨re","Les Adrets","38190","38002","Spectacle vivant","ThÃ©Ã¢tre","","","Saison (21 juin - 5 septembre)","","De 1990 Ã  1999","www.scenes-obliques.eu","45.2586070645, 5.99155979387","38190","38"
"Les nuits du real","Communale","Provence-Alpes-CÃ´te d'Azur","Var","Les Arcs-sur-Argens","83460","83004","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, musiques traditionnelles, opÃ©ra, pop, rock","","Saison (21 juin - 5 septembre)","","2010 et aprÃ¨s","MAIRIE DES ARCS","43.4509882105, 6.48970221222","83460","83"
"Les lions du rire","","Auvergne-RhÃ´ne-Alpes","MÃ©tropole de Lyon","Lyon","69000","69123","Spectacle vivant","Humour","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","https://festivalleslionsdurire.wordpress.com/","45.759723, 4.842223","69000","69"
"Festival choral international en Aveyron","DÃ©partementale","Occitanie","Aveyron","MÃ©lagues","12360","12143","Musique","","","","Saison (21 juin - 5 septembre)","2008","De 2000 Ã  2009","https://www.choral-events.com/event/festival-choral-international-en-aveyron/","43.7281707219, 3.01706208309","12360","12"
"Contes et rencontres","DÃ©partementale","Occitanie","LozÃ¨re","Mende","48000","48095","Spectacle vivant","Conte","","","Avant-saison (1er janvier - 20 juin)","1992","De 1990 Ã  1999","https://lozere.foyersruraux.org/","44.5294508592, 3.48086881176","48000","48"
"Les P'tits se rÃ©veillent","","Nouvelle-Aquitaine","Charente-Maritime","Saint-Martin-de-RÃ©","17670","17369","Spectacle vivant","Spectacle vivant pluridisciplinaire","","","Avant-saison (1er janvier - 20 juin)","2014","2010 et aprÃ¨s","http://www.cc-iledere.fr/","46.1990908569, -1.36683779933","17670","17"
"Les nocturnes du chÃ¢teau","","Provence-Alpes-CÃ´te d'Azur","Var","Vins-sur-Caramy","83170","83151","Livre, littÃ©rature","","","","Saison (21 juin - 5 septembre)","","De 1980 Ã  1989","http://chateaudevins.fr/","43.4330128814, 6.15001836504","83170","83"
"Thea' Vourles","","Auvergne-RhÃ´ne-Alpes","RhÃ´ne","Vourles","69390","69268","Spectacle vivant","ThÃ©Ã¢tre","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","https://fncta-auvergne-rhone-alpes.fr/","45.6578547027, 4.76815797121","69390","69"
"Festival du film italien d'Ajaccio","","Corse","Corse-du-Sud","Ajaccio","20000","2A004","CinÃ©ma, audiovisuel","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1999","De 1990 Ã  1999","https://www.iffa.corsica/","41.9347926638, 8.70132275974","20000","2A"
"Angers BD","","Pays de la Loire","Maine-et-Loire","Angers","49000","49007","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1999","De 1990 Ã  1999","http://angersbd.fr/","47.476837416, -0.556125995444","49000","49"
"MÃ©liscÃ¨nes","","Bretagne","Morbihan","Auray","56400","56007","Spectacle vivant","Marionnettes et thÃ©Ã¢tre d'objet","","","Avant-saison (1er janvier - 20 juin)","1999","De 1990 Ã  1999","www.auray.fr","47.6677057368, -2.99041112225","56400","56"
"Ker-Zion","","Bretagne","FinistÃ¨re","GuissÃ©ny","29880","29077","Spectacle vivant","","","","Saison (21 juin - 5 septembre)","","2010 et aprÃ¨s","","48.6169101259, -4.41110953523","29880","29"
"Les Tardives","","Bretagne","CÃ´tes-d'Armor","Lannion","22300","22113","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, Musiques du monde, Musiques traditionnelles, VariÃ©tÃ©s internationales, Musiques Ã©lectroniques, techno, Hip-hop, rap, slam, Pop, rock","","Saison (21 juin - 5 septembre)","1995","De 1990 Ã  1999","https://www.lannion.bzh","48.7433496707, -3.46159799691","22300","22"
"Les Ecoutes de Belle-Ile-en-Mer (ex Belle-Ile en Jazz)","","Bretagne","Morbihan","Le Palais","56360","56152","Musique","","","","Avant-saison (1er janvier - 20 juin)","2016","2010 et aprÃ¨s","www.belleileenjazz.com","47.3426909682, -3.17102952046","56360","56"
"Demandez-nous la lune","","Grand Est","Moselle","Meisenthal","57960","57456","Spectacle vivant","Arts de la rue","","","Avant-saison (1er janvier - 20 juin)","","De 2000 Ã  2009","www.halle-verriere.fr","48.9707983496, 7.34611209492","57960","57"
"Festival musical des frands crus de Bourgogne-Franche-ComtÃ©","RÃ©gionale","Bourgogne-Franche-ComtÃ©","CÃ´te-d'Or","Meursault","21190","21412","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, Jazz, blues, Musique classique","","Saison (21 juin - 5 septembre)","1990","De 1990 Ã  1999","www.musicalgrandscrus-bourgogne.fr","46.9702784903, 4.77216959331","21190","21"
"Meythet la musique","","Auvergne-RhÃ´ne-Alpes","Haute-Savoie","Meythet","74960","74010","Musique","","Musiques traditionnelles et du monde","","Saison (21 juin - 5 septembre)","","De 2000 Ã  2009","https://74.agendaculturel.fr/festival/fete-de-la-musique-meythet-2022.html","45.8906432566, 6.12551773598","74960","74"
"Ex Tenebris Lux","Intercommunale","Occitanie","HÃ©rault","Montpellier","34000","34172","Pluridisciplinaire","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2019","2010 et aprÃ¨s","whatthefest.com","43.6134409138, 3.86851657896","34000","34"
"Paradisio","","Ãle-de-France","Seine-et-Marne","Moret-Loing-et-Orvanne","77250","77316","CinÃ©ma, audiovisuel","","","","Saison (21 juin - 5 septembre)","2018","2010 et aprÃ¨s","https://www.festival-paradisio.fr/","48.365092921, 2.81172585849","77250","77"
"Chaud les Marrons","","Grand Est","Meurthe-et-Moselle","Nancy","54000","54395","Spectacle vivant","","","","Saison (21 juin - 5 septembre)","2007","De 2000 Ã  2009","http://chaudlesmarrons.over-blog.org/","48.6901995499, 6.17588254434","54000","54"
"Festival International du Film de Nancy","","Grand Est","Meurthe-et-Moselle","Nancy","54000","54395","CinÃ©ma, audiovisuel","","","","Saison (21 juin - 5 septembre)","1995","De 1990 Ã  1999","www.fifnl.com","48.6901995499, 6.17588254434","54000","54"
"Festival de danse amateur de Narbonne","","Occitanie","Aude","Narbonne","11100","11262","Spectacle vivant","Danse","","","Avant-saison (1er janvier - 20 juin)","","","https://www.facebook.com/festivaldedanseamateurdenarbonne/","43.1652399898, 3.02023868739","11100","11"
"Au Pont Du Rock","","Bretagne","Morbihan","Malestroit","56140","56124","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, Musiques Ã©lectroniques, techno, Hip-hop, rap, slam, MÃ©tal, hard rock, Pop, rock","07- Musiques actuelles sans distinction","Saison (21 juin - 5 septembre)","1989","De 1980 Ã  1989","www.aupontdurock.com","47.8076863788, -2.38701072581","56140","56"
"Cernunnos Pagan Fest","","Ãle-de-France","Seine-et-Marne","Noisiel","77186","77337","Musique","","Musiques traditionnelles, MÃ©tal, hard rock","","Avant-saison (1er janvier - 20 juin)","2006","De 2000 Ã  2009","https://www.facebook.com/cernunnos.festival/","48.8460926469, 2.61997100426","77186","77"
"Livre Insulaire","","Bretagne","FinistÃ¨re","Ouessant","29242","29155","Livre, littÃ©rature","","","","Saison (21 juin - 5 septembre)","1999","De 1990 Ã  1999","www.livre-insulaire.bzh","48.4601042319, -5.08534533544","29242","29"
"Beauport en Voix","","Bretagne","CÃ´tes-d'Armor","Paimpol","22500","22162","Musique","","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","","48.7733386239, -3.05459397042","22500","22"
"Biennale Internationale des Arts de la Marionnette","","Ãle-de-France","Yvelines","Paris","75005","75056","Spectacle vivant","Marionnettes et thÃ©Ã¢tre d'objets","","","Avant-saison (1er janvier - 20 juin)","2001","De 2000 Ã  2009","http://lemouffetard.com/content/2021-biennale-internationale-des-arts-de-la-marionnette","48.8567, 2.3508","75005","75"
"This is not a love song","","Occitanie","Gard","NÃ®mes","30250","30189","Musique","","","02- Musiques amplifiÃ©es ou Ã©lectroniques","Avant-saison (1er janvier - 20 juin)","2013","2010 et aprÃ¨s","https://www.thisisnotalovesong.fr","43.844938394, 4.34806796996","30250","30"
"Festival de la poÃ©sie","","Grand Est","Vosges","Raon-l'Ãtape","88110","88372","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","","2010 et aprÃ¨s","","48.4079337645, 6.86032429623","88110","88"
"Big Love","","Bretagne","Ille-et-Vilaine","Rennes","35000","35238","Musique","","Musiques Ã©lectroniques, techno","","Avant-saison (1er janvier - 20 juin)","2015","2010 et aprÃ¨s","www.biglove.fr","48.1119791219, -1.68186449144","35000","35"
"Roquemaure 2 rire","","Occitanie","Gard","Roquemaure","30150","30221","Spectacle vivant","","","","Saison (21 juin - 5 septembre)","2015","2010 et aprÃ¨s","http://www.roquemaure2rire.fr","44.0414756862, 4.7565701251","30150","30"
"PCMMO - Panorama des CinÃ©mas du Maghreb et du Moyen-Orient","","Ãle-de-France","Seine-Saint-Denis","Saint-Denis","93200","93066","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","2006","De 2000 Ã  2009","pcmmo.org","48.9295650455, 2.3592429975","93200","93"
"Salon du Livre de Saint-Doulchard","","Centre-Val de Loire","Cher","Saint-Doulchard","18230","18205","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2014","2010 et aprÃ¨s","pas de site","47.1109300599, 2.35703710189","18230","18"
"Festival Trax","","Auvergne-RhÃ´ne-Alpes","Loire","Saint-Ãtienne","42100","42218","Spectacle vivant","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","2010 et aprÃ¨s","","45.4301235512, 4.37913997076","42100","42"
"Festival du film dâAventure","","La RÃ©union","La RÃ©union","Saint-Paul","97434","97415","CinÃ©ma, audiovisuel","","","","Mai","2005","De 2000 Ã  2009","www.auboutdureve.fr","-21.0445317522, 55.3223334298","97434","974"
"Festival de tango de Saint-RaphaÃ«l","","Provence-Alpes-CÃ´te d'Azur","Var","Saint-RaphaÃ«l","83701","83118","Spectacle vivant","Danse","Musique traditionnelle","","Saison (21 juin - 5 septembre)","2011","2010 et aprÃ¨s","http://www.danse-passion-d-azur.fr/","43.4574625431, 6.84734210398","83701","83"
"Du foin sur les planches","Intercommunale","Auvergne-RhÃ´ne-Alpes","RhÃ´ne","Thizy-les-Bourgs","69240","69248","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, jazz, blues, Hip-hop, rap, slam, Musiques du monde, Musiques traditionnelles, Pop, rock","","Saison (21 juin - 5 septembre)","2011","2010 et aprÃ¨s","courantdartbeaujolaisvert.fr","46.0302777714, 4.31390305209","69240","69"
"Et + si affinitÃ©s","InterrÃ©gionale","Occitanie","Haute-Garonne","Toulouse","31300","31555","Pluridisciplinaire","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2011","2010 et aprÃ¨s","leventdessignes.fr","43.5963814303, 1.43167293364","31300","31"
"Tours Sur Loire","","Centre-Val de Loire","Indre-et-Loire","Tours","37000","37261","Spectacle vivant","Arts de la rue","","","Saison (21 juin - 5 septembre)","","2010 et aprÃ¨s","le-petit-monde.com","47.3986382281, 0.696526376417","37000","37"
"Lecture et Loisirs - Salon RÃ©gional du Livre pour la Jeunesse","","Grand Est","Aube","Troyes","10000","10387","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","1987","De 1980 Ã  1989","http://www.lecture-loisirs.com/salon/","48.2967099637, 4.07827967525","10000","10"
"Festival de VendÃ´me","","Centre-Val de Loire","Loir-et-Cher","VendÃ´me","41100","41269","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, Jazz, blues, Musique classique, Musiques du monde, Flamenco","","Saison (21 juin - 5 septembre)","1997","De 1990 Ã  1999","www.vendomeguitarfest.com","47.8013026692, 1.06106057175","41100","41"
"OpÃ©ra Promenade","InterrÃ©gionale","Bourgogne-Franche-ComtÃ©","Haute-SaÃ´ne","Vesoul","70000","70550","Musique","","OpÃ©ra","","Saison (21 juin - 5 septembre)","1982","De 1980 Ã  1989","justiniana.com","47.6320408648, 6.1548458149","70000","70"
"Festival de ThÃ©Ã¢tre en Albret","","Nouvelle-Aquitaine","Lot-et-Garonne","Vianne","47230","47318","Spectacle vivant","ThÃ©Ã¢tre","","","Saison (21 juin - 5 septembre)","2012","2010 et aprÃ¨s","","44.2122017906, 0.322783861284","47230","47"
"Tous courts","DÃ©partementale","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Aix-en-Provence","13100","13001","CinÃ©ma, audiovisuel","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1982","De 1980 Ã  1989","https://festivaltouscourts.com","43.5360708378, 5.39857444582","13100","13"
"Festival international du Cirque des Mureaux","","Ãle-de-France","Yvelines","Les Mureaux","78130","78440","Spectacle vivant","Arts du cirque","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","01/01/2002 00:00","De 2000 Ã  2009","www.lesmureaux.fr/Festival-du-Cirque/10254/","48.9888041078, 1.91363448925","78130","78"
"Europopcorn","","Bourgogne-Franche-ComtÃ©","SaÃ´ne-et-Loire","Mervans","71310","71295","Musique","","Musiques du monde, Pop, rock","07- Musiques actuelles sans distinction","Avant-saison (1er janvier - 20 juin)","1996","De 1990 Ã  1999","www.europopcorn.fr","46.7945134241, 5.18412548455","71310","71"
